"https://www.booking.com/hotel/fr/de-l-39-europe-belleville.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=11&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=58&sr_order=popularity&srpvid=916b564b22a40144&srepoch=1748348202&all_sr_blocks=168004503_89685857_2_0_0&highlighted_blocks=168004503_89685857_2_0_0&matching_block_id=168004503_89685857_2_0_0&sr_pri_blocks=168004503_89685857_2_0_0__8750&from=searchresults";"Hotel Europe BLV";"5,35";"11";"83";"https://www.booking.com/searchresults.en-gb.html?ss=11e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=11&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/hotelkyriaditaliegobelins.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5317201_102726548_2_2_0&highlighted_blocks=5317201_102726548_2_2_0&matching_block_id=5317201_102726548_2_2_0&sr_pri_blocks=5317201_102726548_2_2_0__8756&from=searchresults";"Kyriad Hotel XIII Italie Gobelins";"8.0";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/best-western-de-weha.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5746514_88919121_2_2_0&highlighted_blocks=5746514_88919121_2_2_0&matching_block_id=5746514_88919121_2_2_0&sr_pri_blocks=5746514_88919121_2_2_0__11006&from=searchresults";"Hotel Paris Italie";"7.9";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/residencerichemont.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=16128_374112953_0_2_0&highlighted_blocks=16128_374112953_0_2_0&matching_block_id=16128_374112953_0_2_0&sr_pri_blocks=16128_374112953_0_2_0__9806&from=searchresults";"Hotel Le Richemont";"8.1";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/coypel.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=2695602_363301006_0_2_0&highlighted_blocks=2695602_363301006_0_2_0&matching_block_id=2695602_363301006_0_2_0&sr_pri_blocks=2695602_363301006_0_2_0__10306&from_sustainable_property_sr=1&from=searchresults";"Hôtel Coypel by Magna Arbor";"8.0";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ibis-avenue-d-italie.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=4571004_376288241_2_2_0&highlighted_blocks=4571004_376288241_2_2_0&matching_block_id=4571004_376288241_2_2_0&sr_pri_blocks=4571004_376288241_2_2_0__10556&from=searchresults";"ibis Paris Avenue d'Italie 13ème";"7.9";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ibis-styles-paris-meteor-avenue-d-italie.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=451246103_136677992_2_33_0&highlighted_blocks=451246103_136677992_2_33_0&matching_block_id=451246103_136677992_2_33_0&sr_pri_blocks=451246103_136677992_2_33_0__12501&from_sustainable_property_sr=1&from=searchresults";"ibis Styles Paris Meteor Avenue d'Italie";"8.4";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ibis-paris-place-d-italie.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=54796703_94490321_2_2_0&highlighted_blocks=54796703_94490321_2_2_0&matching_block_id=54796703_94490321_2_2_0&sr_pri_blocks=54796703_94490321_2_2_0__11501&from=searchresults";"ibis Paris Place d’Italie 13ème";"8.0";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/manufacture.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5069208_187285168_0_2_0&highlighted_blocks=5069208_187285168_0_2_0&matching_block_id=5069208_187285168_0_2_0&sr_pri_blocks=5069208_187285168_0_2_0__11506&from=searchresults";"Hotel La Manufacture";"8.4";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/grand-des-gobelins.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5426213_364275176_0_2_0&highlighted_blocks=5426213_364275176_0_2_0&matching_block_id=5426213_364275176_0_2_0&sr_pri_blocks=5426213_364275176_0_2_0__11506&from=searchresults";"Grand Hôtel Des Gobelins";"8.3";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ha-tel-du-roussillon-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=87333402_368377813_0_2_0&highlighted_blocks=87333402_368377813_0_2_0&matching_block_id=87333402_368377813_0_2_0&sr_pri_blocks=87333402_368377813_0_2_0__8020&from=searchresults";"Hôtel du Roussillon";"7.6";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/lademeure_paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=5181412_397131531_2_2_0&highlighted_blocks=5181412_397131531_2_2_0&matching_block_id=5181412_397131531_2_2_0&sr_pri_blocks=5181412_397131531_2_2_0__16590&from_sustainable_property_sr=1&from=searchresults";"Best Western Plus La Demeure";"8.6";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/jenner.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=143151705_342450995_2_2_0&highlighted_blocks=143151705_342450995_2_2_0&matching_block_id=143151705_342450995_2_2_0&sr_pri_blocks=143151705_342450995_2_2_0__11006&from=searchresults";"Hotel Jenner";"7.9";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ub-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=310247502_359759036_0_2_0&highlighted_blocks=310247502_359759036_0_2_0&matching_block_id=310247502_359759036_0_2_0&sr_pri_blocks=310247502_359759036_0_2_0__13406&from=searchresults";"Urban Bivouac Hotel";"8.8";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ra-c-sidence-cisp-kellermann.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=50645903_403151560_2_1_0&highlighted_blocks=50645903_403151560_2_1_0&matching_block_id=50645903_403151560_2_1_0&sr_pri_blocks=50645903_403151560_2_1_0__9079&from=searchresults";"Hotel CIS Paris Kellermann";"7.4";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/jack-s.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=13&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=00bd564b70b50a04&srepoch=1748348197&all_sr_blocks=19196602_392111969_0_2_0&highlighted_blocks=19196602_392111969_0_2_0&matching_block_id=19196602_392111969_0_2_0&sr_pri_blocks=19196602_392111969_0_2_0__11406&from=searchresults";"Jack's Hotel";"8.2";"13";"89";"https://www.booking.com/searchresults.en-gb.html?ss=13e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=13&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
